Rating,URL,Ratings,Name,Latitude,Longitude,Address,LatLon 1,LatLon 2
4.5,http://m.yelp.com/biz/kang-hodong-baekjeong-los-angeles,1300,Kang Hodong Baekjeong,34.063823,-118.297268,3465 W 6th St Koreatown Los Angeles,34.0637327,-118.2972824
4.5,http://m.yelp.com/biz/genwa-korean-bbq-los-angeles-2,1629,Genwa Korean Bbq,34.062632,-118.341274,5115 Wilshire Blvd Los Angeles  CA 90036,34.0623511,-118.3411527
4.5,http://m.yelp.com/biz/hong-galbi-los-angeles,129,Hong Galbi,34.052395,-118.304474,3132 W Olympic Blvd Los Angeles  CA 90006,34.0524323,-118.3042982
4.5,http://m.yelp.com/biz/han-bat-sul-lung-tang-los-angeles,867,Han Bat Sul Lung Tang,34.065414,-118.3095703125,4163 W 5th St Los Angeles  CA 90020,34.0653391,-118.3098832
4.5,http://m.yelp.com/biz/ham-ji-park-los-angeles-2,747,Ham Ji Park,34.063757,-118.295838,3407 W 6th St Koreatown Los Angeles,34.0638434,-118.2959176
4.5,http://m.yelp.com/biz/california-gogi-korean-grill-los-angeles,141,California Gogi Korean Grill,34.017343,-118.2828057,3742 S Figueroa St Los Angeles  CA 90007,34.0170512,-118.2824448
4,http://m.yelp.com/biz/seongbukdong-los-angeles,681,Seongbukdong,NA,NA,3303 W 6th St Los Angeles  CA 90020,34.0639796,-118.2944182
4.5,http://m.yelp.com/biz/soowon-galbi-kbbq-restaurant-los-angeles-2,1592,Soowon Galbi KBBQ Restaurant,34.056766,-118.291537,856 S Vermont Ave Koreatown Los Angeles,34.0563889,-118.2913663
4.5,http://m.yelp.com/biz/tang-los-angeles-3,42,Tang,34.0503060295143,-118.241951515344,123 Astronaut Ellison S Onizuka St Little Tokyo Los Angeles,34.0501638,-118.2419086
4.5,http://m.yelp.com/biz/yang-ban-sul-lung-tang-restaurant-los-angeles,73,Yang Ban Sul Lung Tang Restaurant,NA,NA,716 E 9th Pl Los Angeles  CA 90021,34.036018,-118.250742
4,http://m.yelp.com/biz/kims-kitchen-glendale,220,Kim's Kitchen,NA,NA,1229 E Colorado St Glendale  CA 91205,34.1428003,-118.238356
4,http://m.yelp.com/biz/yu-chun-chic-naeng-myun-los-angeles-2,543,Yu Chun Chic Naeng Myun,NA,NA,3185 W Olympic Blvd Los Angeles  CA 90006,34.0528831,-118.3058503
4.5,http://m.yelp.com/biz/hangari-bajirak-kalgooksoo-los-angeles,144,Hangari Bajirak Kalgooksoo,34.0628318194103,-118.297666870058,3470 W 6th St Los Angeles  CA 90020,34.0632983,-118.2975105
4.5,http://m.yelp.com/biz/jun-won-restaurant-los-angeles,148,Jun Won Restaurant,NA,NA,3100 W 8th St Koreatown Los Angeles,34.0575692,-118.2943972
4.5,http://m.yelp.com/biz/gang-nam-tofu-los-angeles,157,Gang Nam Tofu,NA,NA,6909 Melrose Ave Los Angeles  CA 90036,34.0834431,-118.3419605
4,http://m.yelp.com/biz/a-ri-rang-tofu-house-san-gabriel,460,A Ri Rang Tofu House,NA,NA,529 E Valley Blvd San Gabriel  CA 91776,34.0804601,-118.0927989
4.5,http://m.yelp.com/biz/mirak-2-los-angeles,21,Mirak 2,34.047977,-118.29082,1101 S Vermont Ave Los Angeles  CA 90006,34.0505463,-118.2919111
4,http://m.yelp.com/biz/kobawoo-house-los-angeles,634,Kobawoo House,NA,NA,698 S Vermont Ave Koreatown Los Angeles,34.0602235,-118.2910698
4.5,http://m.yelp.com/biz/tofu-and-noodles-los-angeles-2,47,Tofu and Noodles,34.0576939,-118.2937043,3068 W 8th St Los Angeles  CA 90005,34.0577266,-118.2937828
4,http://m.yelp.com/biz/chunju-han-il-kwan-los-angeles,398,Chunju Han-il Kwan,34.0634056504966,-118.296918869019,3450 W 6th St Koreatown Los Angeles,34.0630851,-118.2970934
4.5,http://m.yelp.com/biz/yangji-gamjatang-los-angeles-2,62,Yangji Gamjatang,NA,NA,3470 W 6th St Koreatown Los Angeles,34.0632983,-118.2975105
4.5,http://m.yelp.com/biz/eight-korean-bbq-los-angeles-2,645,Eight Korean BBQ,34.056446,-118.309969,863 S Western Ave Los Angeles  CA 90005,34.0560118,-118.3099539
4,http://m.yelp.com/biz/myung-dong-kyoja-los-angeles,636,Myung Dong Kyoja,34.061335,-118.304347,3630 Wilshire Blvd Los Angeles  CA 90010,34.0613906,-118.3043603
4.5,http://m.yelp.com/biz/mitzee-cafe-glendale,52,Mitzee Cafe,NA,NA,721 S Central Ave Glendale Glendale,34.1368406,-118.2583337
4,http://m.yelp.com/biz/western-doma-noodles-los-angeles,357,Western Doma Noodles,NA,NA,429 N Western Ave Larchmont Los Angeles,34.0785555,-118.3236501
4.5,http://m.yelp.com/biz/genwa-korean-bbq-beverly-hills,157,Genwa Korean BBQ,34.0691009772034,-118.37599106133,170 N La Cienega Blvd Beverly Hills  CA 90211,34.0691644,-118.3759829
4,http://m.yelp.com/biz/cha-cha-chili-los-angeles,673,Cha Cha Chili,34.0629229631588,-118.183407918999,4625 Valley Blvd Los Angeles  CA 90032,34.0628532,-118.1832156
4,http://m.yelp.com/biz/seoul-korean-bbq-burbank,235,Seoul Korean BBQ,NA,NA,122 N San Fernando Blvd Burbank  CA 91502,34.1813094,-118.3090326
4,http://m.yelp.com/biz/yang-san-bak-los-angeles,165,Yang San Bak,NA,NA,3601 W 6th St Los Angeles  CA 90020,34.063882,-118.300739
4,http://m.yelp.com/biz/ondal-2-los-angeles,299,Ondal 2,NA,NA,4566 W Washington Blvd Los Angeles  CA 90016,34.0395779,-118.3395036
4,http://m.yelp.com/biz/hae-jang-chon-korean-bbq-restaurant-los-angeles,2151,Hae Jang Chon Korean BBQ Restaurant,34.0639032,-118.3061281,3821 W 6th St Los Angeles  CA 90020,34.0639032,-118.3061281
4,http://m.yelp.com/biz/ma-dang-gook-soo-los-angeles,367,Ma Dang Gook Soo,34.056182861328104,-118.30940246582,869 S Western Ave Koreatown Los Angeles,34.0560882,-118.3094569
4,http://m.yelp.com/biz/seoul-garden-restaurant-los-angeles,324,Seoul Garden Restaurant,34.0507689,-118.2772433,1833 W Olympic Blvd Los Angeles  CA 90006,34.0507817,-118.2772846
4.5,http://m.yelp.com/biz/pojang-korean-food-hawthorne,31,Pojang Korean Food,33.9160197,-118.3612461,,33.9160197,-118.3612461
4,http://m.yelp.com/biz/korean-kitchen-hibachi-barbeque-los-angeles,186,Korean Kitchen Hibachi Barbeque,NA,NA,135 Japanese Village Plaza Mall Los Angeles  CA 90012,34.0490294,-118.2398809
4,http://m.yelp.com/biz/dan-sung-sa-los-angeles,412,Dan Sung Sa,34.0637855529785,-118.294540405273,3317 W 6th St Los Angeles  CA 90020,34.0637794,-118.2945904
4,http://m.yelp.com/biz/mapo-kkak-doo-gee-restaurant-los-angeles,175,Mapo Kkak Doo Gee Restaurant,NA,NA,3611 W 6th St Los Angeles  CA 90020,34.0635723,-118.3006395
4,http://m.yelp.com/biz/toe-bang-cafe-los-angeles,453,Toe Bang Cafe,NA,NA,Chapman Plaza  Ste 110 Koreatown',,
4,http://m.yelp.com/biz/chung-ki-wa-los-angeles,224,Chung Ki Wa,34.0527496337891,-118.316093444824,3545 W Olympic Blvd Los Angeles  CA 90019,34.0527478,-118.3160718
4,http://m.yelp.com/biz/olympic-cheonggukjang-los-angeles,96,Olympic Cheonggukjang,NA,NA,2528 W Olympic Blvd Pico-Union Los Angeles,34.0522286,-118.2848262
4,http://m.yelp.com/biz/ay-do-no-korean-bbq-los-angeles,197,Ay-Do-No Korean BBQ,34.1017032,-118.3183528,5911 Hollywood Blvd Los Angeles  CA 90028,34.101906,-118.3184738
4,http://m.yelp.com/biz/beverly-soon-tofu-restaurant-los-angeles,745,Beverly Soon Tofu Restaurant,NA,NA,2717 W Olympic Blvd Koreatown Los Angeles,34.0530889,-118.2922708
4,http://m.yelp.com/biz/olympic-noodle-los-angeles,191,Olympic Noodle,NA,NA,4008 W Olympic Blvd Los Angeles  CA 90019,34.0537817,-118.3211016
4,http://m.yelp.com/biz/dong-ii-jang-restaurant-los-angeles,380,Dong II Jang Restaurant,NA,NA,3455 W 8th St Los Angeles  CA 90005,34.0579282,-118.3049694
3.5,http://m.yelp.com/biz/oo-kook-tofu-and-bbq-alhambra,154,Oo-kook Tofu & BBQ,34.0880658818942,-118.146896548569,2201 W Commonwealth Ave Alhambra  CA 91803,34.0881097,-118.1469393
4,http://m.yelp.com/biz/honey-pig-los-angeles,697,Honey Pig,NA,NA,3400 W 8th St Los Angeles  CA 90005,34.0574598,-118.3033254
4,http://m.yelp.com/biz/gam-ja-gol-los-angeles,159,Gam Ja Gol,NA,NA,3003 W Olympic Blvd Koreatown Los Angeles,34.0529507,-118.3006189
3.5,http://m.yelp.com/biz/cafe-sanjang-los-angeles,302,Cafe Sanjang,NA,NA,101 S Virgil Ave Los Angeles  CA 90004,34.0733109,-118.287101
4,http://m.yelp.com/biz/young-dong-restaurant-los-angeles,169,Young Dong Restaurant,NA,NA,3828 Wilshire Blvd Los Angeles  CA 90010,34.0614481,-118.3102095
4,http://m.yelp.com/biz/cham-korean-bistro-pasadena,497,Cham Korean Bistro,34.14264,-118.132792,851 Cordova St Pasadena  CA 91101,34.1428921,-118.1327157
4,http://m.yelp.com/biz/lees-tofu-monterey-park,166,Lee's Tofu,NA,NA,,,
4,http://m.yelp.com/biz/naegohyang-restaurant-los-angeles,87,Naegohyang Restaurant,34.057469,-118.30742,3516 W 8th St Los Angeles  CA 90005,34.0575889,-118.3081153
4.5,http://m.yelp.com/biz/koginara-los-angeles-2,60,Koginara,NA,NA,3101 W 8th St Los Angeles  CA 90005,34.057972,-118.294401
4,http://m.yelp.com/biz/ttu-rak-los-angeles-2,105,Ttu Rak,NA,NA,125 N Western Ave Los Angeles  CA 90004,34.0737968,-118.3095079
4,http://m.yelp.com/biz/oo-kook-korean-bbq-san-gabriel,545,OO-KOOK Korean BBQ,NA,NA,,,
4.5,http://m.yelp.com/biz/mat-goeul-los-angeles,16,Mat Goeul,NA,NA,361 S Western Ave Koreatown Los Angeles,34.0673761,-118.3095732
4,http://m.yelp.com/biz/zzamong-los-angeles,88,Zzamong,NA,NA,4255 W 3rd St Los Angeles  CA 90004,34.0693338,-118.3071538
3.5,http://m.yelp.com/biz/gen-korean-bbq-house-alhambra,803,Gen Korean BBQ House,34.094548,-118.127637,68 W Main St Alhambra  CA 91801,34.0945132,-118.1275861
4,http://m.yelp.com/biz/bibigo-beverly-hills,148,Bibigo,34.0641257,-118.3992722,225 S Beverly Dr Beverly Hills  CA 90212,34.0641872,-118.3993995
4,http://m.yelp.com/biz/korean-bbq-house-los-angeles,78,Korean BBQ House,NA,NA,323 E 1st St Los Angeles  CA 90012,34.0501505,-118.2400575
4,http://m.yelp.com/biz/jeon-ju-restaurant-los-angeles,180,Jeon Ju Restaurant,NA,NA,2716 W Olympic Blvd Pico-Union Los Angeles,34.052478,-118.2921982
4.5,http://m.yelp.com/biz/seoulos-fusion-grille-west-hollywood,38,Seoulos Fusion Grille,34.0908509,-118.3859836,8915 W Sunset Blvd West Hollywood  CA 90069,34.0908509,-118.3859836
4,http://m.yelp.com/biz/bulrocho-korean-restaurant-los-angeles,39,Bulrocho Korean Restaurant,NA,NA,955 S Vermont St Los Angeles  CA 90006,34.0538792,-118.2920384
4,http://m.yelp.com/biz/road-to-seoul-los-angeles,2373,Road To Seoul,34.048473,-118.308937,1230 S Western Ave Los Angeles  CA 90006,34.0484681,-118.3087856
4,http://m.yelp.com/biz/ohana-bbq-studio-city,172,Ohana BBQ,34.1411612927914,-118.375529050827,11269 Ventura Blvd Studio City  CA 91604,34.140877,-118.3757046
4,http://m.yelp.com/biz/ham-ji-park-los-angeles,80,Ham Ji Park,NA,NA,4135 W Pico Blvd Los Angeles  CA 90019,34.0479051,-118.3256902
4,http://m.yelp.com/biz/corner-place-los-angeles,657,Corner Place,NA,NA,2819 James M Wood Blvd Los Angeles  CA 90006,34.0562562,-118.2898631
3.5,http://m.yelp.com/biz/keungama-korean-restaurant-los-angeles-2,186,Keungama Korean Restaurant,NA,NA,3498 W 8th St Los Angeles  CA 90005,34.0574998,-118.3063365
4,http://m.yelp.com/biz/surawon-los-angeles,100,Surawon,34.0528055,-118.2955206,2833 W Olympic Blvd Los Angeles  CA 90006,34.0526431,-118.2954535
4,http://m.yelp.com/biz/gonjiam-los-angeles,40,Gonjiam,NA,NA,4653 Beverly Blvd Los Angeles  CA 90004,34.0762556,-118.309983
4,http://m.yelp.com/biz/soo-rak-san-los-angeles,34,Soo Rak San,34.062099,-118.314561,4003 Wilshire Blvd Windsor Square Los Angeles,34.0688889,-118.32
4,http://m.yelp.com/biz/house-of-chigae-los-angeles,29,House of Chigae,34.0581963105364,-118.293970786035,3077 W 8th St Los Angeles  CA 90005,34.0577572,-118.2938053
4.5,http://m.yelp.com/biz/nam-won-gol-los-angeles,20,Nam Won Gol,NA,NA,3623 W Pico Blvd Los Angeles  CA 90019,34.0472694,-118.3203701
4.5,http://m.yelp.com/biz/buil-samgye-tang-los-angeles,142,Buil Samgye Tang,NA,NA,4204 W 3rd St Los Angeles  CA 90004,34.0689804,-118.3055667
4,http://m.yelp.com/biz/the-bun-shop-los-angeles,263,The Bun Shop,NA,NA,151 N Western Ave Los Angeles  CA 90004,34.0744926,-118.3091579
4,http://m.yelp.com/biz/gamjabawi-los-angeles,36,Gamjabawi,NA,NA,928 S Western Ave Koreatown Los Angeles,34.0552101,-118.3084223
4,http://m.yelp.com/biz/chosun-galbee-los-angeles,1106,Chosun Galbee,34.052144,-118.310428,3330 W Olympic Blvd Los Angeles  CA 90019,34.05237839999999,-118.3104418
4,http://m.yelp.com/biz/dae-bok-restaurant-los-angeles,59,Dae Bok Restaurant,NA,NA,2010 James M Wood Blvd Los Angeles  CA 90006,34.0529391,-118.2782222
4,http://m.yelp.com/biz/cho-dang-tofu-and-bbq-montrose,135,Cho Dang Tofu and BBQ,34.2054905692459,-118.221867915457,,34.2054905692459,-118.221867915457
4,http://m.yelp.com/biz/jang-choong-dong-restaurant-los-angeles,40,Jang Choong Dong Restaurant,NA,NA,425 S Western Ave Los Angeles  CA 90020,34.06648,-118.309484
4,http://m.yelp.com/biz/gaon-authentic-korean-bbq-restaurant-pasadena,259,Gaon Authentic Korean BBQ Restaurant,NA,NA,2063 E Colorado Blvd Pasadena  CA 91107,34.1462662,-118.1078214
4,http://m.yelp.com/biz/genki-grill-los-angeles,58,Genki Grill,NA,NA,6355 Wilshire Blvd Los Angeles  CA 90048,34.0636407,-118.3671798
3.5,http://m.yelp.com/biz/nak-won-house-los-angeles,261,Nak Won House,NA,NA,1001 S Vermont Ave Pico-Union Los Angeles,34.0521275,-118.292074
4,http://m.yelp.com/biz/choeng-wun-korean-bbq-restaurant-los-angeles-2,97,Choeng Wun Korean BBQ Restaurant,NA,NA,944 N Western Ave Los Angeles  CA 90029,34.0874193,-118.3088465
3.5,http://m.yelp.com/biz/hodori-restaurant-los-angeles,748,Hodori Restaurant,NA,NA,1001 S Vermont Ave Los Angeles  CA 90006,34.0521275,-118.292074
4,http://m.yelp.com/biz/get-bbul-los-angeles,26,Get Bbul,34.0531054734405,-118.305857055062,3189 1/2 W Olympic Blvd Los Angeles  CA 90006,34.0526251,-118.3059761
4,http://m.yelp.com/biz/hwang-hae-do-korean-bbq-los-angeles,78,Hwang Hae Do Korean BBQ,34.0798651388169,-118.309512317999,429 N Western Ave Larchmont Los Angeles,34.0785555,-118.3236501
4,http://m.yelp.com/biz/alibi-room-los-angeles-2,1060,Alibi Room,NA,NA,12236 W Washington Blvd Los Angeles  CA 90066,33.9969754,-118.426606
4,http://m.yelp.com/biz/gushi-los-angeles,670,Gushi,34.062301687413,-118.44798487714999,978 Gayley Ave Los Angeles  CA 90024,34.06227790000001,-118.4478939
4,http://m.yelp.com/biz/hong-kong-banjum-los-angeles,33,Hong Kong Banjum,NA,NA,4317 Beverly Blvd Los Angeles  CA 90004,34.0765141,-118.3032819
4,http://m.yelp.com/biz/soot-bull-jeep-los-angeles,666,Soot Bull Jeep,NA,NA,3136 W 8th St Los Angeles  CA 90005,34.0575623,-118.295722
4,http://m.yelp.com/biz/sun-nong-dan-los-angeles,36,Sun Nong Dan,34.0630836857803,-118.297481238021,3470 W 6th St Koreatown Los Angeles,34.0632983,-118.2975105
4,http://m.yelp.com/biz/skd-tofu-house-los-angeles-3,25,SKD Tofu House,34.0451124,-118.238502,333 S Alameda St Los Angeles  CA 90013,34.0451298,-118.2384476
4,http://m.yelp.com/biz/lettuce-go-arcadia-2,52,Lettuce Go,NA,NA,400 S Baldwin Ave Arcadia  CA 91007,34.13495109999999,-118.0486188
4.5,http://m.yelp.com/biz/han-mi-jung-los-angeles,10,Han Mi Jung,NA,NA,4100 W Pico Blvd Los Angeles  CA 90019,34.0475141,-118.3250878
3.5,http://m.yelp.com/biz/i-love-tofu-and-bbq-glendale,148,I Love Tofu & BBQ,NA,NA,126 N Brand Blvd Glendale  CA 91203,34.1472776,-118.2546498
4,http://m.yelp.com/biz/young-dong-tofu-restaurant-arcadia,430,Young-Dong Tofu Restaurant,NA,NA,1311 S Baldwin Ave Arcadia  CA 91006,34.154567,-118.053601
4.5,http://m.yelp.com/biz/mae-shil-tang-shabu-shabu-los-angeles,87,Mae Shil Tang Shabu Shabu,34.0687677003186,-118.309480324388,301 S Western Ave Los Angeles  CA 90020,34.0686154,-118.3096483
4,http://m.yelp.com/biz/myung-dong-noodle-house-los-angeles,58,Myung Dong Noodle House,NA,NA,698 Irolo St Koreatown Los Angeles,34.060178,-118.3004703
3.5,http://m.yelp.com/biz/young-dong-tofu-san-gabriel-2,468,Young Dong Tofu,NA,NA,927 E Las Tunas Dr San Gabriel  CA 91776,34.1037359,-118.0875785
3.5,http://m.yelp.com/biz/moms-house-los-angeles,60,Mom's House,NA,NA,3126 W 8th St Los Angeles  CA 90012,34.0577189,-118.2952879
4,http://m.yelp.com/biz/mapo-galbi-los-angeles,133,Mapo Galbi,NA,NA,3090 W Olympic Blvd Los Angeles  CA 90006,34.0524116,-118.3026405
3.5,http://m.yelp.com/biz/bontobagi-glendale,49,Bontobagi,NA,NA,831 N Pacific Ave Glendale  CA 91203,34.1585279,-118.264858
4,http://m.yelp.com/biz/red-pepper-korean-restaurant-los-angeles,14,Red Pepper Korean Restaurant,NA,NA,3012 Wilshire Blvd Los Angeles  CA 90010,34.0618169,-118.28699
4.5,http://m.yelp.com/biz/raku-raku-gardena-2,52,Raku Raku,33.9026374816895,-118.31819152832,,33.9026374816895,-118.31819152832
4,http://m.yelp.com/biz/gwang-yang-korean-bbq-los-angeles-2,35,Gwang Yang Korean BBQ,34.061762,-118.2987515,3435 Wilshire Blvd Koreatown Los Angeles,34.0617611,-118.2990264
4,http://m.yelp.com/biz/tofu-village-gardena-2,186,Tofu Village,NA,NA,,,
3.5,http://m.yelp.com/biz/insadong-galbi-noodle-los-angeles,33,Insadong Galbi Noodle,34.063843,-118.2959288,3407 W 6th St Koreatown Los Angeles,34.0638434,-118.2959176
4.5,http://m.yelp.com/biz/the-real-3rd-street-chicken-house-los-angeles,13,The Real 3rd Street Chicken House,NA,NA,4254 1/2 W 3rd St Los Angeles  CA 90020,34.0687698,-118.3070336
4,http://m.yelp.com/biz/wako-donkasu-los-angeles-2,328,Wako Donkasu,NA,NA,2904 W Olympic Blvd Los Angeles  CA 90006,34.0524652,-118.2976989
4,http://m.yelp.com/biz/baek-ha-chong-los-angeles,38,Baek Ha Chong,NA,NA,3929 W Olympic Blvd Los Angeles  CA 90019,34.0535975,-118.320056
3.5,http://m.yelp.com/biz/tofu-ya-los-angeles,815,Tofu Ya,NA,NA,2021 Sawtelle Blvd Los Angeles  CA 90025,34.0402401,-118.4432585
4.5,http://m.yelp.com/biz/kbq-korean-barbeque-long-beach,21,KBQ Korean Barbeque,NA,NA,,,
4.5,http://m.yelp.com/biz/grill-town-norwalk,67,Grill Town,33.920554,-118.072613,,33.920554,-118.072613
4,http://m.yelp.com/biz/101-korean-bbq-sushi-los-angeles-4,18,101 Korean BBQ+Sushi,NA,NA,11009 Burbank Blvd North Hollywood Los Angeles,34.1725716,-118.3706666
4,http://m.yelp.com/biz/seoul-sausage-company-los-angeles-2,917,Seoul Sausage Company,34.039517,-118.443003,11313 Mississippi Ave Los Angeles  CA 90025,34.0394395,-118.4429987
4.5,http://m.yelp.com/biz/da-jeong-korean-cuisine-los-angeles,14,Da Jeong Korean Cuisine,34.053753,-118.319925,3909 1/2 W Olympic Blvd Los Angeles  CA 90019,34.0537182,-118.3199156
4,http://m.yelp.com/biz/kogi-bbq-truck-pasadena,14,Kogi BBQ Truck,NA,NA,185 E Colorado Blvd Pasadena  CA 91105,34.1458175,-118.1469127
4,http://m.yelp.com/biz/redsoup-los-angeles-2,11,Redsoup,NA,NA,414 S Western Ave Koreatown Los Angeles,34.066604,-118.308705
4,http://m.yelp.com/biz/hong-dae-ip-gu-los-angeles,75,Hong Dae Ip Gu,NA,NA,3871 Wilshire Blvd Los Angeles  CA 90010,34.0619744,-118.3110732
4,http://m.yelp.com/biz/woori-gumi-restaurant-whittier-2,89,Woori Gumi Restaurant,33.9634864038519,-118.032476864755,,33.9634864038519,-118.032476864755
4,http://m.yelp.com/biz/feast-from-the-east-los-angeles,298,Feast From The East,34.047422,-118.4349697,1949 Westwood Blvd Los Angeles  CA 90025,34.047365,-118.4350891
4,http://m.yelp.com/biz/gu-jip-gardena,64,Gu Jip,NA,NA,15435 S Western Ave Gardena  CA 90249,33.8910568,-118.3097466
4,http://m.yelp.com/biz/peking-restaurant-downey,197,Peking Restaurant,NA,NA,,,
4,http://m.yelp.com/biz/tofu-love-la-crescenta-montrose,33,Tofu Love,NA,NA,3115 Foothill Blvd La Crescenta-Montrose  CA 91214,34.2288726,-118.2468023
4.5,http://m.yelp.com/biz/wooree-restaurant-los-angeles,5,WooRee Restaurant,NA,NA,2520 W 8th St Westlake Los Angeles,34.0568041,-118.2831183
4,http://m.yelp.com/biz/hwangs-restaurant-gardena,181,Hwang's Restaurant,NA,NA,,,
3.5,http://m.yelp.com/biz/seoul-house-of-tofu-los-angeles,379,Seoul House of Tofu,34.039431,-118.442629,2101 Sawtelle Blvd Los Angeles  CA 90025,34.0392026,-118.4426416
4.5,http://m.yelp.com/biz/yaki-cafe-los-angeles,28,Yaki Cafe,34.0413336,-118.2545677,113 E 9th St Los Angeles  CA 90015,34.0412829,-118.2545688
4,http://m.yelp.com/biz/bcd-tofu-house-los-angeles-2,556,BCD Tofu House,34.0561103820801,-118.30940246582,869 S Western Ave Koreatown Los Angeles,34.0560882,-118.3094569
4.5,http://m.yelp.com/biz/awoolim-los-angeles,38,Awoolim,34.0544733319867,-118.307842835784,Koreatown Plaza  Ste 125 Koreatown',34.0544733319867,-118.307842835784
4,http://m.yelp.com/biz/jang-teo-bossam-los-angeles,57,Jang Teo Bossam,NA,NA,857 S Western Ave Los Angeles  CA 90005,34.0563023,-118.3090974
3.5,http://m.yelp.com/biz/hong-kong-banjum-0410-los-angeles-2,21,Hong Kong Banjum 0410,NA,NA,3470 W 6th St Koreatown Los Angeles,34.0632983,-118.2975105
4,http://m.yelp.com/biz/e-moon-oak-restaurant-los-angeles,78,E-Moon Oak Restaurant,34.0559768676758,-118.309394836426,869 S Western Ave Koreatown Los Angeles,34.0560882,-118.3094569
3,http://m.yelp.com/biz/ko-hyang-tofu-house-san-gabriel,252,Ko Hyang Tofu House,NA,NA,140 W Valley Blvd San Gabriel  CA 91776,34.0776663,-118.1008708
4,http://m.yelp.com/biz/bobtory-los-angeles,12,Bobtory,34.0565442,-118.282477,2500 W 8th St Westlake Los Angeles,34.0566294,-118.282357
4,http://m.yelp.com/biz/bellko-korean-bbq-bellflower,106,Bellko Korean BBQ,33.8835523,-118.125222,,33.8835523,-118.125222
3.5,http://m.yelp.com/biz/pot-los-angeles-2,310,POT,34.062064,-118.300956,The Line Hotel Koreatown Los Angeles,34.0708598,-118.2935891
3.5,http://m.yelp.com/biz/galbi-king-los-angeles,147,Galbi King,NA,NA,11267 National Blvd Los Angeles  CA 90064,34.026637,-118.4310043
4,http://m.yelp.com/biz/destini-caf%C3%A9-playa-del-rey-2,194,,,,,,
